id,title,organiser,start,end,city,country,region,format,topics,audience,cost,costDisplay,url,flags,summary
EVT-3088C7CC27,Dispute Resolution Through the Lens of Those Affected by it: London Principles Revisited,Chartered Institute of Arbitrators / Hawar Circle,2026-04-12,2026-04-12,Madrid,Spain,Europe,In-person,Arbitration; Disputes; Policy,Mixed,Paid,Register,https://www.eventbrite.com/e/dispute-resolution-through-the-lens-of-those-affected-tickets-1985522753003?aff=oddtdtcreator&keep_tld=true,,Panel discussion on Ciarb Centenary Principles examining what makes a safe seat for arbitration. LCIA Director General Kevin Nash speaking.
EVT-BCBB405DC3,Dispute Resolution Through the Lens of Those Affected,CIArb,2026-04-12,2026-04-12,Madrid,Spain,Europe,In-person,Disputes; Arbitration; Mediation,Mixed,Paid,Register,https://www.ciarb.org/events/dispute-resolution-through-the-lens-of-those-affected/,,Event examining dispute resolution processes from the perspective of parties and affected stakeholders.
EVT-9C6B0CAF5D,ICCA 2026,International Council for Commercial Arbitration,2026-04-12,2026-04-15,Madrid,Spain,Europe,In-person,Arbitration; Disputes,Mixed,Paid,Read More,https://icca2026.es/,Flagship,"Biennial flagship international arbitration congress bringing together leading arbitration practitioners, academics, and in-house counsel worldwide."
EVT-42151843C5,Award or Accord: Negotiation for Arbitration Advocates,Young ICCA,2026-04-15,2026-04-15,Madrid,Spain,Europe,In-person,Arbitration; Disputes; Negotiation,Junior,Free,Register,https://www.youngicca.org/award-or-accord-negotiation-arbitration-advocates,,"A skills training workshop focused on negotiation techniques for arbitration advocates, addressing practical strategies for resolving disputes through settlement discussions in international arbitration."
EVT-D3A7310268,Document Production in International Arbitration,CIArb,2026-04-15,2026-04-15,Madrid,Spain,Europe,In-person,Arbitration,Mixed,Paid,Register,https://www.ciarb.org/events/document-production-in-international-arbitration/,,Seminar examining document production procedures and practices in international arbitration proceedings.
EVT-4B4EE791C2,IBA Annual Litigation Forum - The world has lost its compass: we need to talk about litigators!,International Bar Association,2026-04-15,2026-04-17,Madrid,Spain,Europe,In-person,Litigation; Disputes; Networking,Mixed,Paid,Online bookings closed,https://www.ibanet.org/conference-details/CONF2746,Flagship,Major annual forum for litigation professionals addressing contemporary challenges facing litigators globally. Multi-day conference exploring current litigation themes and practice developments.
EVT-25F7F3EF11,IBA Young Litigators Seminar 2026,International Bar Association,2026-04-15,2026-04-15,Madrid,Spain,Europe,In-person,Litigation; Disputes,Junior,Paid,Registration pending,https://www.ibanet.org/conference-details/CONF2858,,"Single-day seminar designed for young litigators, focusing on practical litigation skills and professional development for early-career practitioners."
EVT-F1B63B49D1,ADR Beyond Arbitration: Strategic Use of ADR in International Disputes,ICC United Kingdom,2026-04-16,2026-04-16,London,United Kingdom,UK,In-person,Arbitration; Mediation; Disputes,Mixed,Paid,Members Free | Non-Members £100 +VAT,https://iccwbo.uk/events/arbitration-and-adr-masterclass-16-april-2026/,,"Masterclass exploring strategic use of alternative dispute resolution methods beyond arbitration in international disputes, covering practical approaches to ADR in cross-border contexts."
EVT-CA6B06669E,Alternative Dispute Resolution Colloquium,Various,2026-04-20,2026-04-20,London,England,UK,In-person,Arbitration; Mediation; Disputes,Mixed,Paid,Register,https://bit.ly/4rquDOP,,Colloquium on alternative dispute resolution methods supported by the LCIA held in London.
EVT-F5D7811743,"London Forum on Global Anti-Corruption, Compliance & Risk Management 2026",C5,2026-04-21,2026-04-22,London,United Kingdom,UK,In-person,ABC; Bribery; Compliance; Policy,Mixed,Paid,10% discount with code D10-999-GLG26,https://www.globallegalinsights.com/conferences/london-forum-on-global-anti-corruption-compliance-risk-management-2026/,,"Forum at The Royal Horseguards Hotel examining practical implementation of anti-corruption and compliance strategies, moving beyond theory to explore how organizations manage risk in practice."
